Pos;Participant;Points;DRIVER_NAME;DRIVER_LASTNAME;NAT;TEAM;NUMBER;SHORTNAME;R01 MEX_Race_Points;R01 MEX_Race_PolePoints;R01 MEX_Race_FastestLapPoints;R01 MEX_Race_Extra 1;R01 MEX_Race_Extra 2;R01 MEX_Race_TotalExtraPoints;R01 MEX_Race_Status;R01 MEX_Race_ExtraParticipationPoints;R01 MEX_Race_ExtraParticipationPointsAreInvalid;R01 MEX_Race_ExtraNotStartedPoints;R01 MEX_Race_ExtraNotStartedPointsAreInvalid;R01 MEX_Race_ExtraNotClassifiedPoints;R01 MEX_Race_ExtraNotClassifiedPointsAreInvalid;R02 DRH_Race_Points;R02 DRH_Race_PolePoints;R02 DRH_Race_FastestLapPoints;R02 DRH_Race_Extra 1;R02 DRH_Race_Extra 2;R02 DRH_Race_TotalExtraPoints;R02 DRH_Race_Status;R02 DRH_Race_ExtraParticipationPoints;R02 DRH_Race_ExtraParticipationPointsAreInvalid;R02 DRH_Race_ExtraNotStartedPoints;R02 DRH_Race_ExtraNotStartedPointsAreInvalid;R02 DRH_Race_ExtraNotClassifiedPoints;R02 DRH_Race_ExtraNotClassifiedPointsAreInvalid;R03 DRH_Race_Points;R03 DRH_Race_PolePoints;R03 DRH_Race_FastestLapPoints;R03 DRH_Race_Extra 1;R03 DRH_Race_Extra 2;R03 DRH_Race_TotalExtraPoints;R03 DRH_Race_Status;R03 DRH_Race_ExtraParticipationPoints;R03 DRH_Race_ExtraParticipationPointsAreInvalid;R03 DRH_Race_ExtraNotStartedPoints;R03 DRH_Race_ExtraNotStartedPointsAreInvalid;R03 DRH_Race_ExtraNotClassifiedPoints;R03 DRH_Race_ExtraNotClassifiedPointsAreInvalid;R04 SAO_Race_Points;R04 SAO_Race_PolePoints;R04 SAO_Race_FastestLapPoints;R04 SAO_Race_Extra 1;R04 SAO_Race_Extra 2;R04 SAO_Race_TotalExtraPoints;R04 SAO_Race_Status;R04 SAO_Race_ExtraParticipationPoints;R04 SAO_Race_ExtraParticipationPointsAreInvalid;R04 SAO_Race_ExtraNotStartedPoints;R04 SAO_Race_ExtraNotStartedPointsAreInvalid;R04 SAO_Race_ExtraNotClassifiedPoints;R04 SAO_Race_ExtraNotClassifiedPointsAreInvalid;R05 TKO_Race_Points;R05 TKO_Race_PolePoints;R05 TKO_Race_FastestLapPoints;R05 TKO_Race_Extra 1;R05 TKO_Race_Extra 2;R05 TKO_Race_TotalExtraPoints;R05 TKO_Race_Status;R05 TKO_Race_ExtraParticipationPoints;R05 TKO_Race_ExtraParticipationPointsAreInvalid;R05 TKO_Race_ExtraNotStartedPoints;R05 TKO_Race_ExtraNotStartedPointsAreInvalid;R05 TKO_Race_ExtraNotClassifiedPoints;R05 TKO_Race_ExtraNotClassifiedPointsAreInvalid;R06 ITA_Race_Points;R06 ITA_Race_PolePoints;R06 ITA_Race_FastestLapPoints;R06 ITA_Race_Extra 1;R06 ITA_Race_Extra 2;R06 ITA_Race_TotalExtraPoints;R06 ITA_Race_Status;R06 ITA_Race_ExtraParticipationPoints;R06 ITA_Race_ExtraParticipationPointsAreInvalid;R06 ITA_Race_ExtraNotStartedPoints;R06 ITA_Race_ExtraNotStartedPointsAreInvalid;R06 ITA_Race_ExtraNotClassifiedPoints;R06 ITA_Race_ExtraNotClassifiedPointsAreInvalid;R07 ITA_Race_Points;R07 ITA_Race_PolePoints;R07 ITA_Race_FastestLapPoints;R07 ITA_Race_Extra 1;R07 ITA_Race_Extra 2;R07 ITA_Race_TotalExtraPoints;R07 ITA_Race_Status;R07 ITA_Race_ExtraParticipationPoints;R07 ITA_Race_ExtraParticipationPointsAreInvalid;R07 ITA_Race_ExtraNotStartedPoints;R07 ITA_Race_ExtraNotStartedPointsAreInvalid;R07 ITA_Race_ExtraNotClassifiedPoints;R07 ITA_Race_ExtraNotClassifiedPointsAreInvalid;R08 MCO_Race_Points;R08 MCO_Race_PolePoints;R08 MCO_Race_FastestLapPoints;R08 MCO_Race_Extra 1;R08 MCO_Race_Extra 2;R08 MCO_Race_TotalExtraPoints;R08 MCO_Race_Status;R08 MCO_Race_ExtraParticipationPoints;R08 MCO_Race_ExtraParticipationPointsAreInvalid;R08 MCO_Race_ExtraNotStartedPoints;R08 MCO_Race_ExtraNotStartedPointsAreInvalid;R08 MCO_Race_ExtraNotClassifiedPoints;R08 MCO_Race_ExtraNotClassifiedPointsAreInvalid;R9 BER_Race_Points;R9 BER_Race_PolePoints;R9 BER_Race_FastestLapPoints;R9 BER_Race_Extra 1;R9 BER_Race_Extra 2;R9 BER_Race_TotalExtraPoints;R9 BER_Race_Status;R9 BER_Race_ExtraParticipationPoints;R9 BER_Race_ExtraParticipationPointsAreInvalid;R9 BER_Race_ExtraNotStartedPoints;R9 BER_Race_ExtraNotStartedPointsAreInvalid;R9 BER_Race_ExtraNotClassifiedPoints;R9 BER_Race_ExtraNotClassifiedPointsAreInvalid;R10 BER_Race_Points;R10 BER_Race_PolePoints;R10 BER_Race_FastestLapPoints;R10 BER_Race_Extra 1;R10 BER_Race_Extra 2;R10 BER_Race_TotalExtraPoints;R10 BER_Race_Status;R10 BER_Race_ExtraParticipationPoints;R10 BER_Race_ExtraParticipationPointsAreInvalid;R10 BER_Race_ExtraNotStartedPoints;R10 BER_Race_ExtraNotStartedPointsAreInvalid;R10 BER_Race_ExtraNotClassifiedPoints;R10 BER_Race_ExtraNotClassifiedPointsAreInvalid;R11 SHA_Race_Points;R11 SHA_Race_PolePoints;R11 SHA_Race_FastestLapPoints;R11 SHA_Race_Extra 1;R11 SHA_Race_Extra 2;R11 SHA_Race_TotalExtraPoints;R11 SHA_Race_Status;R11 SHA_Race_ExtraParticipationPoints;R11 SHA_Race_ExtraParticipationPointsAreInvalid;R11 SHA_Race_ExtraNotStartedPoints;R11 SHA_Race_ExtraNotStartedPointsAreInvalid;R11 SHA_Race_ExtraNotClassifiedPoints;R11 SHA_Race_ExtraNotClassifiedPointsAreInvalid;R12 SHA_Race_Points;R12 SHA_Race_PolePoints;R12 SHA_Race_FastestLapPoints;R12 SHA_Race_Extra 1;R12 SHA_Race_Extra 2;R12 SHA_Race_TotalExtraPoints;R12 SHA_Race_Status;R12 SHA_Race_ExtraParticipationPoints;R12 SHA_Race_ExtraParticipationPointsAreInvalid;R12 SHA_Race_ExtraNotStartedPoints;R12 SHA_Race_ExtraNotStartedPointsAreInvalid;R12 SHA_Race_ExtraNotClassifiedPoints;R12 SHA_Race_ExtraNotClassifiedPointsAreInvalid;R13 POR_Race_Points;R13 POR_Race_PolePoints;R13 POR_Race_FastestLapPoints;R13 POR_Race_Extra 1;R13 POR_Race_Extra 2;R13 POR_Race_TotalExtraPoints;R13 POR_Race_Status;R13 POR_Race_ExtraParticipationPoints;R13 POR_Race_ExtraParticipationPointsAreInvalid;R13 POR_Race_ExtraNotStartedPoints;R13 POR_Race_ExtraNotStartedPointsAreInvalid;R13 POR_Race_ExtraNotClassifiedPoints;R13 POR_Race_ExtraNotClassifiedPointsAreInvalid;R14 POR_Race_Points;R14 POR_Race_PolePoints;R14 POR_Race_FastestLapPoints;R14 POR_Race_Extra 1;R14 POR_Race_Extra 2;R14 POR_Race_TotalExtraPoints;R14 POR_Race_Status;R14 POR_Race_ExtraParticipationPoints;R14 POR_Race_ExtraParticipationPointsAreInvalid;R14 POR_Race_ExtraNotStartedPoints;R14 POR_Race_ExtraNotStartedPointsAreInvalid;R14 POR_Race_ExtraNotClassifiedPoints;R14 POR_Race_ExtraNotClassifiedPointsAreInvalid;R15 LDN_Race_Points;R15 LDN_Race_PolePoints;R15 LDN_Race_FastestLapPoints;R15 LDN_Race_Extra 1;R15 LDN_Race_Extra 2;R15 LDN_Race_TotalExtraPoints;R15 LDN_Race_Status;R15 LDN_Race_ExtraParticipationPoints;R15 LDN_Race_ExtraParticipationPointsAreInvalid;R15 LDN_Race_ExtraNotStartedPoints;R15 LDN_Race_ExtraNotStartedPointsAreInvalid;R15 LDN_Race_ExtraNotClassifiedPoints;R15 LDN_Race_ExtraNotClassifiedPointsAreInvalid;R16 LDN_Race_Points;R16 LDN_Race_PolePoints;R16 LDN_Race_FastestLapPoints;R16 LDN_Race_Extra 1;R16 LDN_Race_Extra 2;R16 LDN_Race_TotalExtraPoints;R16 LDN_Race_Status;R16 LDN_Race_ExtraParticipationPoints;R16 LDN_Race_ExtraParticipationPointsAreInvalid;R16 LDN_Race_ExtraNotStartedPoints;R16 LDN_Race_ExtraNotStartedPointsAreInvalid;R16 LDN_Race_ExtraNotClassifiedPoints;R16 LDN_Race_ExtraNotClassifiedPointsAreInvalid;
1;Pascal WEHRLEIN;198;Pascal;WEHRLEIN;DEU;TAG Heuer Porsche Formula E Team;94;WEH;25;3;0;0;0;3;;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;12;3;0;0;0;3;;0;0;0;0;0;0;10;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;25;0;1;0;0;1;;0;0;0;0;0;0;10;3;0;0;0;3;;0;0;0;0;0;0;10;0;0;0;0;0;;0;0;0;0;0;0;12;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;12;0;0;0;0;0;;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;
2;Mitch EVANS;192;Mitch;EVANS;NZL;Jaguar TCS Racing;9;EVA;10;0;0;0;0;0;;0;0;0;0;0;0;10;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;10;3;0;0;0;3;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;12;0;0;0;0;0;;0;0;0;0;0;0;8;0;0;0;0;0;;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;10;0;0;0;0;0;;0;0;0;0;0;0;4;3;1;0;0;4;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;18;3;1;0;0;4;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;
3;Nick CASSIDY;176;Nick;CASSIDY;NZL;Jaguar TCS Racing;37;CAS;15;0;1;0;0;1;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;25;0;1;0;0;1;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;18;0;1;0;0;1;;0;0;0;0;0;0;25;0;1;0;0;1;;0;0;0;0;0;0;18;0;1;0;0;1;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;12;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;NC;3;0;0;0;3;NC;0;0;0;0;0;0;
4;Oliver ROWLAND;156;Oliver;ROWLAND;GBR;Nissan Formula E Team;22;ROW;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;15;3;0;0;0;3;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;18;3;0;0;0;3;;0;0;0;0;0;0;25;0;1;0;0;1;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;8;0;0;0;0;0;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;12;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;DNR;0;0;0;0;0;DNR;0;0;0;0;0;0;DNR;0;0;0;0;0;DNR;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;
5;Jean-Éric VERGNE;139;Jean-Éric;VERGNE;FRA;DS PENSKE;25;JEV;8;0;0;0;0;0;;0;0;0;0;0;0;18;3;0;0;0;3;;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;8;0;0;0;0;0;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;12;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;8;3;0;0;0;3;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;10;3;0;0;0;3;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;10;0;0;0;0;0;;0;0;0;0;0;0;
6;António Félix DA COSTA;134;António Félix;DA COSTA;PRT;TAG Heuer Porsche Formula E Team;13;DAC;NC;0;0;0;0;0;NC;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;8;0;0;0;0;0;;0;0;0;0;0;0;12;0;0;0;0;0;;0;0;0;0;0;0;DSQ;0;0;0;0;0;DSQ;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;8;0;0;0;0;0;;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;25;0;0;0;0;0;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;
7;Jake DENNIS;122;Jake;DENNIS;GBR;Andretti Formula E;1;DEN;2;0;0;0;0;0;;0;0;0;0;0;0;25;0;1;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;10;0;0;0;0;0;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;10;3;0;0;0;3;;0;0;0;0;0;0;10;0;1;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;8;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;
8;Maximilian GÜNTHER;73;Maximilian;GÜNTHER;DEU;Maserati MSG Racing;7;GUE;12;0;0;0;0;0;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;25;0;1;0;0;1;;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;
9;Robin FRIJNS;66;Robin;FRIJNS;NLD;Envision Racing;4;FRI;NC;0;0;0;0;0;NC;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;DNR;0;0;0;0;0;DNR;0;0;0;0;0;0;DNR;0;0;0;0;0;DNR;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;18;0;0;0;0;0;;0;0;0;0;0;0;18;0;1;0;0;1;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;
10;Stoffel VANDOORNE;61;Stoffel;VANDOORNE;BEL;DS PENSKE;2;VAN;4;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;10;0;0;0;0;0;;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;NC;0;0;0;0;0;NC;0;0;0;0;0;0;15;0;0;0;0;0;;0;0;0;0;0;0;6;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;8;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;2;0;0;0;0;0;;0;0;0;0;0;0;4;0;0;0;0;0;;0;0;0;0;0;0;
